MODEL_NAME:  convbbt
Start time:  2023-09-25 12:42:46.564503
Device:  cuda
Max Epochs:  200
Early Stopping Reference Size:  5
Epoch 001: | Loss: 1.19758
transformer.layers.0.1.fn.net.0.weight 	 torch.Size([1024, 1024])
transformer.layers.0.1.fn.net.0.bias 	 torch.Size([1024])
transformer.layers.0.1.fn.net.3.weight 	 torch.Size([1024, 1024])
transformer.layers.0.1.fn.net.3.bias 	 torch.Size([1024])
transformer.layers.1.0.norm.weight 	 torch.Size([1024])
transformer.layers.1.0.norm.bias 	 torch.Size([1024])
transformer.layers.1.0.fn.to_qkv.weight 	 torch.Size([1536, 1024])
transformer.layers.1.0.fn.to_out.0.weight 	 torch.Size([1024, 512])
transformer.layers.1.0.fn.to_out.0.bias 	 torch.Size([1024])
transformer.layers.1.1.norm.weight 	 torch.Size([1024])
transformer.layers.1.1.norm.bias 	 torch.Size([1024])
transformer.layers.1.1.fn.net.0.weight 	 torch.Size([1024, 1024])
transformer.layers.1.1.fn.net.0.bias 	 torch.Size([1024])
transformer.layers.1.1.fn.net.3.weight 	 torch.Size([1024, 1024])
transformer.layers.1.1.fn.net.3.bias 	 torch.Size([1024])
transformer.layers.2.0.norm.weight 	 torch.Size([1024])
transformer.layers.2.0.norm.bias 	 torch.Size([1024])
transformer.layers.2.0.fn.to_qkv.weight 	 torch.Size([1536, 1024])
transformer.layers.2.0.fn.to_out.0.weight 	 torch.Size([1024, 512])
transformer.layers.2.0.fn.to_out.0.bias 	 torch.Size([1024])
transformer.layers.2.1.norm.weight 	 torch.Size([1024])
transformer.layers.2.1.norm.bias 	 torch.Size([1024])
transformer.layers.2.1.fn.net.0.weight 	 torch.Size([1024, 1024])
transformer.layers.2.1.fn.net.0.bias 	 torch.Size([1024])
transformer.layers.2.1.fn.net.3.weight 	 torch.Size([1024, 1024])
transformer.layers.2.1.fn.net.3.bias 	 torch.Size([1024])
transformer.layers.3.0.norm.weight 	 torch.Size([1024])
transformer.layers.3.0.norm.bias 	 torch.Size([1024])
transformer.layers.3.0.fn.to_qkv.weight 	 torch.Size([1536, 1024])
transformer.layers.3.0.fn.to_out.0.weight 	 torch.Size([1024, 512])
transformer.layers.3.0.fn.to_out.0.bias 	 torch.Size([1024])
transformer.layers.3.1.norm.weight 	 torch.Size([1024])
transformer.layers.3.1.norm.bias 	 torch.Size([1024])
transformer.layers.3.1.fn.net.0.weight 	 torch.Size([1024, 1024])
transformer.layers.3.1.fn.net.0.bias 	 torch.Size([1024])
transformer.layers.3.1.fn.net.3.weight 	 torch.Size([1024, 1024])
transformer.layers.3.1.fn.net.3.bias 	 torch.Size([1024])
transformer.layers.4.0.norm.weight 	 torch.Size([1024])
transformer.layers.4.0.norm.bias 	 torch.Size([1024])
transformer.layers.4.0.fn.to_qkv.weight 	 torch.Size([1536, 1024])
transformer.layers.4.0.fn.to_out.0.weight 	 torch.Size([1024, 512])
transformer.layers.4.0.fn.to_out.0.bias 	 torch.Size([1024])
transformer.layers.4.1.norm.weight 	 torch.Size([1024])
transformer.layers.4.1.norm.bias 	 torch.Size([1024])
transformer.layers.4.1.fn.net.0.weight 	 torch.Size([1024, 1024])
transformer.layers.4.1.fn.net.0.bias 	 torch.Size([1024])
transformer.layers.4.1.fn.net.3.weight 	 torch.Size([1024, 1024])
transformer.layers.4.1.fn.net.3.bias 	 torch.Size([1024])
mlp_head.0.weight 	 torch.Size([1024])
mlp_head.0.bias 	 torch.Size([1024])
mlp_head.1.weight 	 torch.Size([6, 1024])
mlp_head.1.bias 	 torch.Size([6])
Optimizer's state_dict:
state 	 {0: {'step': tensor(30200.), 'exp_avg': tensor([[[ 3.1354e-06, -2.0936e-06, -1.0017e-05,  ...,  4.8158e-06,
           8.7178e-06, -7.7024e-06],
         [ 1.6565e-05, -5.4891e-05,  7.5315e-07,  ...,  3.4428e-05,
          -2.6979e-05, -2.4613e-05],
         [ 8.8347e-06,  7.6350e-06, -1.2270e-05,  ..., -1.8524e-06,
           1.3191e-05,  1.6934e-06],
         ...,
         [-4.5139e-06, -4.2175e-06, -1.6236e-06,  ...,  1.4765e-05,
          -6.1028e-06,  8.0083e-07],
         [-3.8411e-05, -3.6797e-05, -3.8507e-05,  ...,  5.8643e-05,
          -9.2479e-06, -8.6388e-05],
         [-9.1196e-07, -1.9753e-05, -1.4509e-06,  ..., -1.4607e-06,
          -5.3730e-06, -1.2671e-05]]], device='cuda:0'), 'exp_avg_sq': tensor([[[1.4311e-09, 1.6379e-09, 1.9243e-09,  ..., 1.4672e-09,
          1.0618e-09, 1.8799e-09],
         [1.1081e-09, 5.6420e-09, 3.0262e-09,  ..., 1.0854e-08,
          1.0020e-09, 5.9972e-09],
         [5.7212e-09, 3.0938e-08, 4.0346e-09,  ..., 1.3734e-08,
          5.0271e-09, 1.7719e-08],
         ...,
         [8.7900e-10, 3.3230e-09, 1.8418e-09,  ..., 1.9478e-09,
          7.7872e-10, 1.5924e-09],
         [2.1173e-08, 1.1486e-07, 3.3053e-08,  ..., 4.3613e-08,
          1.7927e-08, 6.0142e-08],
         [3.0118e-09, 7.5634e-09, 2.7324e-09,  ..., 4.4318e-09,
          3.9302e-09, 5.4979e-09]]], device='cuda:0')}, 1: {'step': tensor(30200.), 'exp_avg': tensor([ 3.1354e-06, -2.0936e-06, -1.0017e-05,  ...,  4.8158e-06,
         8.7178e-06, -7.7024e-06], device='cuda:0'), 'exp_avg_sq': tensor([1.4311e-09, 1.6379e-09, 1.9243e-09,  ..., 1.4672e-09, 1.0618e-09,
        1.8799e-09], device='cuda:0')}, 2: {'step': tensor(30200.), 'exp_avg': tensor([[[-1.5228e-02],
         [-1.4498e-02],
         [-1.3025e-02]],

        [[-3.5145e-03],
         [-8.6102e-03],
         [-6.2578e-03]],

        [[-2.0717e-03],
         [-9.4597e-04],
         [-1.4497e-03]],

        [[-1.4397e-03],
         [-3.4633e-03],
         [-1.2535e-03]],

        [[-4.7745e-03],
         [-5.3833e-03],
         [-7.1947e-03]],

        [[ 6.2479e-04],
         [ 1.1217e-03],
         [ 2.8876e-03]],

        [[ 3.6640e-03],
         [ 4.2543e-03],
         [ 5.5987e-03]],

        [[-7.6133e-03],
         [-4.0846e-03],
         [-4.6169e-03]],

        [[-1.2999e-02],
         [-1.6221e-02],
         [-1.6236e-02]],

        [[-8.0643e-04],
         [-1.5545e-03],
         [-2.2462e-03]],

        [[ 9.1550e-04],
         [-4.2315e-04],
         [-1.4269e-03]],

        [[ 1.7343e-03],
         [-5.6574e-05],
         [-2.4964e-03]],

        [[ 8.7443e-04],
         [ 2.3716e-03],
         [ 2.1936e-04]],

        [[-4.5706e-03],
         [-3.1200e-03],
         [-2.3120e-03]],

        [[-4.5900e-03],
         [-4.3136e-03],
         [-4.4092e-03]],

        [[-6.9036e-03],
         [-2.7598e-03],
         [-2.7462e-03]],

        [[-8.0628e-04],
         [-1.5818e-03],
         [-1.6727e-03]],

        [[-5.4500e-03],
         [-3.7483e-03],
         [-3.9719e-03]],

        [[-7.1176e-03],
         [-5.1693e-03],
         [-1.8681e-03]],

        [[-1.4202e-03],
         [-4.9442e-04],
         [ 1.9828e-03]],

        [[-8.6517e-03],
         [-8.9979e-03],
         [-8.2005e-03]],

        [[-1.1016e-02],
         [-1.3358e-02],
         [-1.3576e-02]],

        [[ 5.4318e-05],
         [-2.5518e-03],
         [-4.9245e-03]],

        [[ 2.7637e-03],
         [-7.8235e-04],
         [-7.4861e-04]],

        [[ 1.0842e-03],
         [ 3.5985e-03],
         [ 3.6599e-03]]], device='cuda:0'), 'exp_avg_sq': tensor([[[4.6527e-03],
         [4.6636e-03],
         [4.8850e-03]],

        [[1.2816e-03],
         [3.0941e-03],
         [2.0047e-03]],

        [[9.2043e-05],
         [1.8177e-04],
         [2.9106e-04]],

        [[2.7786e-03],
         [2.6925e-03],
         [3.3342e-03]],

        [[1.3307e-03],
         [1.6851e-03],
         [2.0526e-03]],

        [[3.3760e-05],
         [4.2586e-05],
         [8.7498e-05]],

        [[6.1194e-04],
         [3.9634e-04],
         [3.1673e-04]],

        [[1.6389e-03],
         [1.8586e-03],
         [2.4199e-03]],

        [[3.1745e-03],
         [2.7683e-03],
         [2.8766e-03]],

        [[1.0481e-04],
         [1.8687e-04],
         [2.8175e-04]],

        [[2.3107e-04],
         [2.8342e-04],
         [3.5498e-04]],

        [[1.6485e-04],
         [7.6611e-05],
         [1.4359e-04]],

        [[6.4831e-03],
         [7.0643e-03],
         [6.3845e-03]],

        [[2.2134e-04],
         [1.9564e-04],
         [2.4851e-04]],

        [[1.4725e-03],
         [1.2603e-03],
         [1.4237e-03]],

        [[6.2957e-04],
         [6.3614e-04],
         [7.3008e-04]],

        [[2.8621e-05],
         [4.7414e-05],
         [5.4559e-05]],

        [[3.5139e-03],
         [3.4256e-03],
         [3.3954e-03]],

        [[3.9210e-03],
         [3.8502e-03],
         [2.7259e-03]],

        [[4.4972e-03],
         [3.1376e-03],
         [2.9689e-03]],

        [[3.1612e-03],
         [3.7424e-03],
         [3.7069e-03]],

        [[5.6644e-03],
         [5.4357e-03],
         [5.6990e-03]],

        [[4.4782e-04],
         [1.0557e-03],
         [1.7923e-03]],

        [[2.2513e-03],
         [3.7944e-03],
         [5.4741e-03]],

        [[3.5744e-04],
         [3.5116e-04],
         [5.6451e-04]]], device='cuda:0')}, 3: {'step': tensor(30200.), 'exp_avg': tensor([-2.8030e-03, -2.1931e-03,  5.8593e-04, -5.7266e-04, -1.5078e-03,
        -1.4979e-04, -9.1932e-04, -1.5033e-04, -2.3292e-03,  5.6825e-04,
         2.6165e-04, -1.8517e-04,  9.0254e-04,  1.0835e-03,  5.7536e-05,
         9.2534e-04,  3.4952e-04,  5.4838e-05, -1.8080e-03, -9.6953e-04,
        -1.2940e-03, -1.4231e-03, -6.9505e-04, -1.1706e-03, -1.0612e-03],
       device='cuda:0'), 'exp_avg_sq': tensor([9.8216e-05, 1.2101e-04, 1.4426e-05, 3.4225e-05, 4.1485e-05, 5.7875e-06,
        2.0286e-05, 2.2107e-05, 6.4557e-05, 1.6951e-05, 3.9178e-05, 1.3525e-05,
        8.7682e-05, 4.1154e-05, 1.6202e-05, 6.8576e-05, 8.2368e-06, 4.3302e-05,
        7.5755e-05, 7.2833e-05, 1.3267e-04, 6.5734e-05, 8.7687e-05, 7.8063e-05,
        7.7266e-05], device='cuda:0')}, 4: {'step': tensor(30200.), 'exp_avg': tensor([[[ 1.9678e-04],
         [ 1.3531e-03],
         [ 4.4054e-03],
         [-2.2493e-04],
         [ 4.9152e-04],
         [ 1.9199e-03],
         [ 1.7520e-04],
         [ 1.7263e-03],
         [ 4.2125e-04],
         [ 4.3401e-03],
         [ 7.1876e-03],
         [ 5.3403e-03],
         [ 3.9005e-06],
         [ 9.7068e-03],
         [-2.2256e-04],
         [ 1.2420e-02],
         [ 9.0661e-03],
         [-4.4760e-04],
         [ 4.0818e-04],
         [-3.6380e-05],
         [ 4.9009e-04],
         [ 2.9014e-03],
         [ 6.4079e-03],
         [ 6.5877e-03],
         [ 3.7304e-03]],

        [[-1.4379e-02],
         [-1.6342e-03],
         [-6.9561e-05],
         [-6.1115e-03],
         [-3.4255e-03],
         [ 1.7125e-05],
         [ 1.7835e-04],
         [-1.5881e-03],
         [-1.2742e-02],
         [ 2.7606e-04],
         [-1.3793e-04],
         [-2.0666e-04],
         [-9.4689e-03],
         [ 2.7224e-05],
         [-1.2382e-02],
         [-7.0367e-05],
         [-4.6305e-04],
         [-2.9450e-03],
         [-1.6156e-04],
         [-1.2586e-03],
         [-1.6032e-02],
         [-8.9427e-03],
         [-4.0387e-05],
         [-5.3679e-04],
         [ 1.1578e-03]],

        [[ 9.5643e-04],
         [ 1.3726e-03],
         [ 2.0708e-03],
         [ 6.4996e-04],
         [-4.8045e-05],
         [ 3.6637e-04],
         [ 4.0345e-05],
         [ 1.2584e-03],
         [ 1.3439e-03],
         [ 1.5510e-03],
         [ 1.4573e-03],
         [ 1.3770e-03],
         [-1.5855e-04],
         [ 4.2234e-03],
         [ 1.1473e-03],
         [ 4.8546e-03],
         [ 2.3346e-03],
         [-1.6027e-04],
         [ 7.2174e-04],
         [ 3.1030e-05],
         [ 3.9271e-04],
         [ 1.3273e-03],
         [ 1.5271e-03],
         [ 1.3497e-03],
         [ 1.3251e-03]],

        [[-1.4810e-03],
         [-1.1809e-03],
         [-9.0109e-04],
         [-2.5556e-04],
         [ 2.0657e-04],
         [ 1.5537e-04],
         [-9.8994e-04],
         [-8.5677e-04],
         [-9.3905e-04],
         [-2.2432e-03],
         [-1.2816e-03],
         [-1.4225e-03],
         [-1.0974e-03],
         [-1.9176e-03],
         [-1.1733e-03],
         [-1.7928e-03],
         [-7.2004e-04],
         [-6.7545e-04],
         [-3.2589e-04],
         [-1.4821e-03],
         [-2.4997e-03],
         [-1.5069e-03],
         [-1.7897e-04],
         [-2.3488e-04],
         [-4.0904e-03]],

        [[-2.4184e-02],
         [-5.3015e-03],
         [ 5.7272e-03],
         [-1.0061e-02],
         [-3.8272e-03],
         [ 7.6875e-04],
         [ 2.2603e-04],
         [-4.7993e-03],
         [-2.0513e-02],
         [ 5.6387e-03],
         [ 1.4785e-03],
         [ 3.3842e-03],
         [-1.3810e-02],
         [ 8.2369e-03],
         [-2.1641e-02],
         [ 1.0382e-02],
         [ 2.9480e-03],
         [-4.7149e-03],
         [-1.1468e-03],
         [-2.9389e-03],
         [-2.6492e-02],
         [-1.6408e-02],
         [ 9.6691e-04],
         [ 5.4096e-04],
         [ 5.4927e-03]],

        [[-2.3567e-02],
         [-1.0479e-02],
         [-3.5911e-03],
         [-1.1738e-02],
         [-3.6971e-03],
         [-7.3307e-04],
         [-2.0662e-03],
         [-1.0694e-02],
         [-2.4347e-02],
         [-5.4464e-03],
         [-5.4209e-03],
         [-4.3359e-03],
         [-1.0715e-02],
         [-6.7682e-03],
         [-2.0472e-02],
         [-8.0738e-03],
         [-5.3483e-03],
         [-3.5093e-03],
         [-3.4877e-03],
         [-4.3423e-03],
         [-2.4306e-02],
         [-2.4525e-02],
         [-5.6733e-03],
         [-5.7622e-03],
         [-7.0308e-03]],

        [[ 6.2588e-03],
         [ 2.5701e-03],
         [ 1.0678e-03],
         [ 3.0320e-03],
         [ 5.8901e-04],
         [-1.1658e-04],
         [ 7.1814e-04],
         [ 2.5169e-03],
         [ 5.9661e-03],
         [ 1.4077e-03],
         [ 3.1782e-04],
         [ 7.1267e-04],
         [ 2.8470e-03],
         [ 1.6995e-03],
         [ 5.7471e-03],
         [ 1.7125e-03],
         [ 2.5616e-04],
         [ 1.2993e-03],
         [ 1.1299e-03],
         [ 1.4704e-03],
         [ 6.4380e-03],
         [ 5.2666e-03],
         [ 2.6077e-04],
         [ 1.7613e-04],
         [ 2.0003e-03]],

        [[-4.6370e-03],
         [-1.9011e-03],
         [ 1.9460e-04],
         [-1.9943e-03],
         [-2.6691e-04],
         [-2.8683e-06],
         [-5.4054e-04],
         [-1.5967e-03],
         [-3.6715e-03],
         [ 1.1076e-04],
         [-6.0212e-04],
         [-1.5092e-04],
         [-2.0937e-03],
         [-2.4146e-04],
         [-4.6705e-03],
         [-1.1032e-04],
         [-4.5426e-04],
         [-1.2039e-03],
         [-1.1856e-03],
         [-1.3317e-03],
         [-4.7675e-03],
         [-3.2768e-03],
         [-6.0100e-04],
         [-5.6446e-04],
         [-1.0217e-04]],

        [[ 1.9241e-03],
         [-4.6256e-04],
         [-2.0984e-03],
         [ 7.4112e-04],
         [-7.9778e-04],
         [-1.6088e-03],
         [-1.8888e-04],
         [-7.9882e-04],
         [-4.4462e-04],
         [-3.1098e-03],
         [-5.9959e-03],
         [-3.4650e-03],
         [ 6.4716e-04],
         [-3.9801e-03],
         [ 3.3149e-03],
         [-5.4477e-03],
         [-5.8789e-03],
         [ 1.3011e-03],
         [ 3.5357e-04],
         [ 3.7922e-04],
         [ 1.0278e-03],
         [-3.5219e-03],
         [-5.1112e-03],
         [-5.6468e-03],
         [-3.5377e-03]],

        [[-9.5558e-03],
         [-4.2407e-04],
         [ 2.0676e-03],
         [-3.8648e-03],
         [-1.4979e-03],
         [ 1.1674e-03],
         [-3.4880e-04],
         [-9.8901e-05],
         [-7.2020e-03],
         [ 1.6703e-03],
         [ 3.4394e-03],
         [ 2.1103e-03],
         [-5.9269e-03],
         [ 4.5022e-03],
         [-9.1139e-03],
         [ 5.6379e-03],
         [ 4.2303e-03],
         [-2.6215e-03],
         [-3.5797e-04],
         [-1.6475e-03],
         [-1.0421e-02],
         [-3.8591e-03],
         [ 3.6345e-03],
         [ 3.2982e-03],
         [ 1.4368e-03]],

        [[-8.7117e-03],
         [-1.6248e-03],
         [ 1.4977e-03],
         [-3.3766e-03],
         [-1.3849e-03],
         [ 7.8438e-04],
         [ 6.3867e-05],
         [-1.3691e-03],
         [-7.1376e-03],
         [ 1.2816e-03],
         [ 1.9811e-03],
         [ 1.6869e-03],
         [-5.4088e-03],
         [ 3.6323e-03],
         [-7.1635e-03],
         [ 4.6491e-03],
         [ 2.9866e-03],
         [-1.6435e-03],
         [ 1.2881e-04],
         [-9.9151e-04],
         [-1.0125e-02],
         [-5.9985e-03],
         [ 2.0968e-03],
         [ 1.8335e-03],
         [ 7.1142e-04]],

        [[-9.8075e-04],
         [-4.7563e-04],
         [ 1.0035e-04],
         [-2.6534e-04],
         [ 4.0941e-05],
         [ 1.1631e-04],
         [ 1.6647e-04],
         [-3.3836e-04],
         [-6.0502e-04],
         [ 1.9394e-04],
         [ 2.3929e-04],
         [ 1.0279e-04],
         [-4.2039e-04],
         [-1.7411e-06],
         [-5.6913e-04],
         [ 1.0897e-04],
         [ 2.3301e-04],
         [ 1.3464e-04],
         [ 2.5119e-04],
         [ 1.1229e-04],
         [-1.1766e-03],
         [-7.2011e-04],
         [ 1.7787e-04],
         [ 2.7505e-04],
         [ 1.6890e-04]],

        [[-1.5806e-03],
         [-1.3371e-03],
         [-3.2688e-03],
         [-1.7098e-04],
         [ 4.1665e-04],
         [ 3.0023e-04],
         [-2.5231e-03],
         [-5.7687e-04],
         [-4.4836e-04],
         [-4.0478e-03],
         [-1.6477e-04],
         [-1.5198e-03],
         [-4.5326e-04],
         [-4.3851e-03],
         [-2.0142e-03],
         [-4.3470e-03],
         [-1.4949e-04],
         [-1.5342e-03],
         [-1.9208e-03],
         [-3.2314e-03],
         [-1.8586e-03],
         [-4.1684e-04],
         [ 3.5913e-04],
         [ 4.4798e-04],
         [-6.2260e-03]],

        [[-6.3642e-03],
         [-1.5168e-03],
         [ 4.3004e-04],
         [-2.0856e-03],
         [-1.1638e-04],
         [ 8.0578e-05],
         [-1.4818e-03],
         [-1.1028e-03],
         [-3.5851e-03],
         [ 1.3849e-04],
         [-6.6567e-05],
         [ 8.6717e-05],
         [-3.4561e-03],
         [ 3.7112e-04],
         [-6.7713e-03],
         [ 3.9364e-04],
         [-6.1265e-05],
         [-2.9289e-03],
         [-1.7943e-03],
         [-3.1252e-03],
         [-6.9340e-03],
         [-2.2491e-03],
         [-1.1277e-04],
         [-1.8687e-06],
         [-4.1060e-04]],

        [[ 3.0954e-03],
         [ 6.2474e-04],
         [ 1.2953e-03],
         [ 4.3319e-04],
